,P(C),P(area_in_C),median_household_income,per_capita_income,population_density,P(income_10k_to_15k|house_in_C),P(income_15k_to_25k|house_in_C),P(income_25k_plus|house_in_C),P(income_less_than_10k|house_in_C),P(poverty|C),P(hispanic|C),P(nativity_native|C),P(labor_16_plus_employed|C),P(labor_16_plus_unemployed|C),P(labor_16_plus_armed_forces|C),P(labor_16_plus_not_in_force|C),P(white_total|C),P(black_total|C),P(asian_total|C),P(aian_total|C),P(nhpi_total|C),P(other_total|C),P(multi_total|C),P(male_age_low_edu_low|C),P(female_age_low_edu_low|C),P(male_age_low_edu_mid|C),P(female_age_low_edu_mid|C),P(male_age_low_edu_high|C),P(female_age_low_edu_high|C),P(male_age_low_edu_very_high|C),P(female_age_low_edu_very_high|C),P(male_age_mid_edu_low|C),P(female_age_mid_edu_low|C),P(male_age_mid_edu_mid|C),P(female_age_mid_edu_mid|C),P(male_age_mid_edu_high|C),P(female_age_mid_edu_high|C),P(male_age_mid_edu_very_high|C),P(female_age_mid_edu_very_high|C),P(male_age_high_edu_low|C),P(female_age_high_edu_low|C),P(male_age_high_edu_mid|C),P(female_age_high_edu_mid|C),P(male_age_high_edu_high|C),P(female_age_high_edu_high|C),P(male_age_high_edu_very_high|C),P(female_age_high_edu_very_high|C),P(marital_divorced|C),P(marital_single|C),P(marital_married|C),P(marital_separated|C),P(marital_widowed|C),racial_diversity,P(democrat_voter|C),P(republican_voter|C),P(other_voter|C),P(non_voter|C),log_odds_dem_rep
P(male_age_high_edu_very_high|C),-0.015,-0.033,0.435,0.614,0.059,-0.361,-0.382,0.372,-0.302,-0.378,-0.102,-0.127,0.287,-0.196,-0.019,0.03,0.078,-0.165,0.198,-0.047,0.026,-0.078,0.071,-0.369,-0.388,-0.234,-0.416,0.285,0.254,0.348,0.349,-0.435,-0.447,-0.009,0.032,0.561,0.623,0.676,0.7,-0.225,-0.257,0.285,0.434,0.803,0.868,1.0,0.814,-0.037,0.185,0.112,-0.293,-0.091,0.148,0.448,-0.095,0.31,-0.369,0.305
P(female_age_high_edu_very_high|C),-0.007,-0.096,0.352,0.599,0.233,-0.242,-0.296,0.246,-0.154,-0.262,-0.128,-0.138,0.267,-0.093,-0.057,0.074,-0.035,-0.019,0.192,-0.053,0.013,-0.059,0.056,-0.334,-0.334,-0.285,-0.43,0.335,0.314,0.418,0.454,-0.337,-0.334,-0.097,-0.066,0.475,0.553,0.627,0.737,-0.132,-0.154,0.185,0.311,0.672,0.769,0.876,1.0,-0.015,0.3,-0.034,-0.149,0.018,0.211,0.526,-0.178,0.19,-0.343,0.386
P(marital_divorced|C),-0.31,-0.008,-0.504,-0.357,-0.247,0.345,0.467,-0.38,0.247,0.181,-0.293,0.463,-0.302,0.079,0.005,0.434,0.317,-0.015,-0.452,0.051,-0.042,-0.394,-0.039,0.141,0.059,0.09,0.242,-0.403,-0.393,-0.379,-0.4,0.294,0.21,0.478,0.521,-0.257,-0.256,-0.347,-0.275,0.364,0.392,0.524,0.501,0.152,0.038,-0.002,-0.009,1.0,-0.277,0.003,0.048,0.438,-0.295,-0.166,0.27,0.023,-0.157,-0.277
P(marital_single|C),0.405,0.061,-0.027,0.16,0.463,0.12,-0.024,-0.169,0.364,0.365,0.275,-0.469,0.187,0.438,-0.036,-0.126,-0.646,0.464,0.36,-0.008,0.025,0.405,0.139,0.11,0.171,0.149,0.046,0.584,0.574,0.599,0.605,-0.068,0.058,-0.463,-0.465,0.027,0.085,0.217,0.267,-0.251,-0.208,-0.497,-0.411,-0.193,0.013,0.05,0.204,-0.305,1.0,-0.835,0.319,-0.345,0.667,0.55,-0.759,-0.087,0.206,0.739
P(marital_married|C),-0.336,-0.124,0.346,0.193,-0.361,-0.373,-0.276,0.447,-0.583,-0.65,-0.361,0.347,0.128,-0.583,0.013,0.015,0.683,-0.617,-0.124,-0.065,0.005,-0.41,-0.101,-0.371,-0.485,-0.275,-0.343,-0.284,-0.297,-0.303,-0.301,-0.195,-0.341,0.386,0.34,0.28,0.226,0.124,0.069,0.117,0.024,0.44,0.379,0.369,0.23,0.229,0.061,0.037,-0.854,1.0,-0.56,0.201,-0.634,-0.262,0.701,0.25,-0.426,-0.525
P(marital_separated|C),0.188,0.031,-0.409,-0.339,0.298,0.49,0.418,-0.517,0.539,0.603,0.367,-0.287,-0.438,0.456,0.045,0.28,-0.526,0.566,-0.035,-0.022,-0.077,0.35,-0.056,0.506,0.564,0.049,0.23,-0.129,-0.094,-0.068,-0.039,0.55,0.636,-0.302,-0.229,-0.425,-0.373,-0.327,-0.264,0.224,0.325,-0.223,-0.244,-0.278,-0.262,-0.291,-0.17,0.026,0.33,-0.583,1.0,0.122,0.436,-0.074,-0.321,-0.51,0.482,0.142
P(marital_widowed|C),-0.242,-0.181,-0.472,-0.323,-0.075,0.525,0.573,-0.516,0.359,0.206,-0.356,0.373,-0.473,0.062,-0.127,0.742,0.23,0.067,-0.344,-0.001,-0.081,-0.341,-0.235,0.028,-0.051,-0.423,-0.257,-0.501,-0.511,-0.387,-0.354,0.473,0.39,0.184,0.214,-0.372,-0.323,-0.365,-0.223,0.776,0.79,0.506,0.456,0.158,0.098,0.035,0.114,0.44,-0.267,0.144,0.165,1.0,-0.426,-0.118,0.385,-0.156,-0.237,-0.294
racial_diversity,0.546,0.205,0.244,0.261,0.36,-0.149,-0.262,0.136,0.023,0.157,0.494,-0.725,0.092,0.413,0.093,-0.276,-0.887,0.449,0.656,0.04,0.215,0.656,0.436,0.208,0.342,0.252,0.219,0.453,0.468,0.44,0.438,-0.089,0.085,-0.323,-0.304,0.153,0.186,0.25,0.198,-0.396,-0.329,-0.395,-0.32,-0.049,0.057,0.024,0.092,-0.369,0.622,-0.601,0.4,-0.395,1.0,0.325,-0.667,-0.281,0.378,0.548
P(democrat_voter|C),0.146,-0.146,0.294,0.495,0.232,-0.193,-0.299,0.181,-0.022,-0.126,-0.101,-0.236,0.436,0.261,-0.111,-0.223,-0.364,0.322,0.3,-0.089,0.003,0.037,0.083,-0.309,-0.267,-0.14,-0.228,0.539,0.53,0.535,0.586,-0.327,-0.274,-0.144,-0.114,0.435,0.516,0.532,0.604,-0.186,-0.2,-0.207,-0.079,0.196,0.412,0.401,0.487,-0.138,0.565,-0.333,-0.055,-0.087,0.319,1.0,-0.477,0.216,-0.46,0.862
P(republican_voter|C),-0.493,-0.172,-0.094,-0.151,-0.404,-0.023,0.109,0.037,-0.186,-0.31,-0.577,0.711,-0.076,-0.449,-0.026,0.209,0.713,-0.328,-0.537,-0.012,-0.173,-0.615,-0.308,-0.197,-0.329,-0.209,-0.151,-0.443,-0.438,-0.453,-0.451,0.054,-0.112,0.42,0.449,0.002,-0.05,-0.18,-0.184,0.313,0.304,0.489,0.422,0.203,0.012,0.016,-0.105,0.34,-0.74,0.708,-0.384,0.348,-0.744,-0.479,1.0,0.068,-0.442,-0.812
P(other_voter|C),-0.091,0.032,0.178,0.155,-0.097,-0.172,-0.194,0.222,-0.242,-0.272,-0.213,0.176,0.241,-0.208,-0.047,-0.109,0.313,-0.366,0.001,0.02,0.043,-0.131,0.051,-0.237,-0.297,0.027,-0.111,0.092,0.06,0.06,0.057,-0.279,-0.345,0.238,0.183,0.195,0.17,0.184,0.196,-0.135,-0.209,0.13,0.166,0.13,0.189,0.203,0.151,0.011,-0.079,0.232,-0.394,-0.118,-0.252,0.139,0.076,1.0,-0.368,0.084
P(non_voter|C),0.349,0.303,-0.207,-0.34,0.18,0.229,0.202,-0.234,0.228,0.448,0.674,-0.481,-0.362,0.215,0.135,0.019,-0.375,0.049,0.235,0.093,0.159,0.572,0.214,0.508,0.601,0.336,0.377,-0.093,-0.085,-0.076,-0.125,0.292,0.411,-0.291,-0.342,-0.433,-0.461,-0.35,-0.417,-0.107,-0.075,-0.292,-0.353,-0.401,-0.427,-0.42,-0.38,-0.201,0.188,-0.391,0.464,-0.242,0.442,-0.493,-0.516,-0.307,1.0,-0.03
log_odds_dem_rep,0.409,0.017,0.205,0.349,0.46,-0.069,-0.218,0.059,0.117,0.139,0.328,-0.603,0.266,0.426,-0.055,-0.225,-0.665,0.38,0.513,-0.045,0.113,0.453,0.229,-0.043,0.076,0.024,-0.054,0.553,0.555,0.554,0.586,-0.184,-0.041,-0.341,-0.342,0.215,0.291,0.365,0.409,-0.266,-0.273,-0.404,-0.306,-0.021,0.205,0.186,0.314,-0.311,0.762,-0.611,0.252,-0.237,0.637,0.811,-0.866,0.008,0.068,1.0
